title,salary,company_name,company_rating,job_type
Lead Data Scientist,Permanent,MBN Recruitment Solutions,Nan,Hybrid remote in London
Data Scientist – Pricing Optimisation,"From £65,000 a year",Harnham,4.6,London
Research Fellow in the Mathematics of Deep Learning,Permanent,University College London,4.1,Hybrid remote in London
AVP ( Lead) Data Scientist,Full-time,Chubb INA Holdings Inc.,3.7,London
Senior Decision Scientist,"Full-time
+1",Monzo,3.7,Remote in London
Pricing Data Scientist,"£35,000 - £36,000 a year",Harnham,4.6,London
Applied AI/ML Lead - Capital Connect - London,Permanent,"JPMorgan Chase Bank, N.A.",4.1,London
Machine Learning Engineer,Full-time,Snapchat,3.7,London
Junior Insights Coordinator,"Permanent
+1",Salt Recruitment,3.3,Greater London
Data Scientist - Consultancy,£700 a day,Metrica Recruitment,Nan,London
Senior Data Scientist,"£35,000 - £40,000 a year",WTW,3.6,Hybrid remote in London
Cross Asset Data Scientist / NY / London/ Asia,Full-time,Eka Finance,Nan,London
"Assistant Professor (Lecturer) in Computer Science, Data Science",Permanent,Lancaster University,4.3,Lancaster
Reader/Professor with appointed office role as Head of Department – Applied Artificial Intelligence and Robotics,"£45,000 - £50,000 a year",Aston University,4.4,Birmingham
Research Fellow in Machine Learning (fixed term),Full-time,University of Sussex,4.3,Brighton
Senior Data Scientist,"£35,308 - £43,155 a year",Eames Consulting,4.3,Hybrid remote in London
2x Research Associate Machine Learning & Data Science for Environmental Science,"Full-time
+2",Loughborough University,4.2,Loughborough
Research Associate in Machine Learning,Full-time,University of Edinburgh,4.2,Edinburgh
Senior/Lead Data Scientist,"£73,000 - £117,800 a year",Harnham,4.6,Remote in London
Machine Learning Engineer,"Full-time
+1",Eka Finance,Nan,Remote in London
Lecturer/Senior Lecturer (Artificial Intelligence),Full-time,Manchester Metropolitan University,4.2,Manchester
Head of Data Science,"£60,000 a year",Evri,2.2,Hybrid remote in Morley LS27
Research Associate in Data Science - HartreeNI Project (2 posts),Permanent,University of Ulster,4.2,Derry BT48
"Senior Data Scientist, Web Security","£32,411 - £37,386 a year",Cloudflare,Nan,London
Data Engineer – Data Science,Fixed term contract,Life Arc,Nan,Edinburgh
Data Science Practice Lead,"£84,065 - £103,784 a year",Neueda,Nan,Hybrid remote in Belfast BT5
Biostatistician,"Full-time
+1",University of Oxford TSS,4.3,Headington
Data Science Manager,Full-time,Holland & Barrett,2.8,Hybrid remote in London
"Business Development Manager, Data Science","Full-time
+1",Amey,3.1,London
Machine Learning Signal Construction Quant,"£44,414 - £52,841 a year",Eka Finance,Nan,London
"Machine Learning Engineer, Recommendation - TikTok","£37,474 - £44,737 a year",TikTok,3.4,London
"R&D, AI, Data Science, Computer Vision Software En",Permanent,re&m,Nan,South West
Head of Data Science and AI,"£44,414 - £66,890 a year",Understanding Recruitment,Nan,London
AI Engineer (Remote),Permanent,KLDiscovery,3.6,+1 location
Head of Internal AI programme and Data Science engagement,"£85,000 a year",Department for Transport,3.8,London
Project Engineer – Artificial Intelligence Engineer for robotic developments,Permanent,University of Warwick,3.9,University of Warwick
ML Engineer,"£60,000 - £70,000 a year",Eames Consulting,4.3,London
Natural Language Processing Developer,Permanent,MathWorks,Nan,Hybrid remote in Cambridgeshire
"Lecturer in the Centre of Excellence for Data Science, Artificial Intelligence, and Modelling (DAIM) – AI Ethics - BAND 8","£100,000 - £160,000 a year",University of Hull,4.0,Kingston upon Hull
PhD Vacancy : Physics Informed Machine Learning for Ocean Forecasting,"£77,500 - £88,500 a year",National Physical Laboratory,3.8,Glasgow
Research Software Engineer in computational fluid dynamics and machine learning,"Full-time
+1",Imperial College London,4.2,South Kensington
"Head of Commercial Analytics, Western Europe",Permanent,LEGO,4.2,Hybrid remote in London
Chief Data Scientist,"£115,000 a year",Future Work,Nan,Surrey
Head of Data Science,Permanent,loveholidays,3.0,Hybrid remote in London W6
Data Analytics Lead,Full-time,TradingView,Nan,Remote in London SE1
Customer Data Scientist - Mandarin Speaker,"Up to £100,000 a year",Flexciton,Nan,Hybrid remote in London N1
Reader in Artificial Intelligence,Permanent,University of Wolverhampton,4.1,Wolverhampton
Data Scientist/Engineer – Intermediate/Senior/Principal,"£60,000 - £80,000 a year",Thomas Search,Nan,East Midlands
Manager in Strategy & Data Science - London,Permanent,Ekimetrics,Nan,London
Ecosystems Statistician,"£39,508 - £47,355 a year","Centre for Environment, Fisheries and Aquaculture...",3.9,Weymouth DT4
Project Specialist (AI & Data Science),"Full-time
+1",Cardiff University,4.2,Cardiff
Natural Language Processing (NLP) Researcher,Full-time,Pangaea Data,Nan,London
Lead Data Scientist,"£70,000 - £100,000 a year",Ashdown Group,4.6,Hybrid remote in West London
Senior Data Scientist,"£50,000 - £100,000 a year",Marks Sattin,3.6,Remote in London
"Director, Head of Data Analytics",Permanent,MUFG,3.4,London
Machine Learning Product Manager,"Full-time
+1",LNER,3.9,London
Data Analytics Engineer,Full-time,Harrington Starr,Nan,Hybrid remote in London
Data Scientist Manager (Remote),Up to £23 an hour,Harnham,4.6,Remote in London
Senior Data Scientist,Fixed term contract,Star Actuarial Futures,Nan,Hybrid remote in London
Data Analyst / Date Scientist / Data Mining SAS / SQL – National/ Home based,"£40,000 - £50,000 a year",DCS Credit Management Recruitment and Training DCS...,Nan,Remote in London
Research Associate in Bioprocess Machine Learning and Hybrid Modelling,Full-time,The University of Manchester,4.3,Hybrid remote in Manchester
Research Assistant - Software Developer in Machine Learning,Permanent,Heriot Watt University,4.0,Edinburgh
Senior Data Scientist,Full-time,Oxygen Digital Recruitment,4.8,London
Senior Lecturer in Computer Science & Artificial Intelligence,"£54,421 - £97,869 a year",Kingston University,4.5,Kingston upon Thames
BIG DATA ARCHITECT,Full-time,DataSpartan Consulting,Nan,London
ML Engineer Description,"£44,414 - £52,841 a year",Insilico Medicine,Nan,Remote
"Manager, Data & Analytics, Belfast",Full-time,EY,3.9,Hybrid remote in Belfast BT2
Lead Data Scientist - Part-Time,"£120,000 a year",Admiral,3.0,Cardiff
Data Science Delivery Manager,Permanent,Russell Tobin,Nan,Hybrid remote in London
Machine Learning Engineer,"£33,966 a year",Synthesized,Nan,Remote in London
Data Engineer - Data Science,"Full-time
+1",LifeArc,Nan,Stevenage SG1
Senior Big Data Solutions Architect,Full-time,Databricks,Nan,London
Research Assistant /Associate in Machine Learning for Imaging,£500 - £600 a week,Imperial College London,4.2,South Kensington
Data Science Engineer Manager,Permanent,Morgan McKinley,3.7,London
Data Analytics Manager,"£38,474 - £44,414 a year",Reed Exhibitions,3.6,Richmond
Machine Learning/Computer Vision Scientist (Home W,Permanent,re&m,Nan,Remote in London
Senior Data Scientist,Full-time,Robert Walters,3.7,London
Senior Data Scientist,"£30,636 - £34,331 a year",Fruition IT,4.6,Hybrid remote in Leeds
"Senior Applied Scientist, Machine Learning and Engineering","Full-time
+1",Amazon EU SARL (UK Branch),3.5,London
"Researcher, Machine Learning Fairness",Full-time,ByteDance,4.1,London
Contract Data Science and Machine Learning SME IRC188351,Full-time,GlobalLogic,Nan,Hybrid remote in London
Research Associate in Sensor Systems and Machine Learning for Delivering Next Generation Crops & Sustainable Food,£19.58 an hour,The University of Manchester,4.3,Hybrid remote in Manchester M13
Senior Data Scientist,"Part-time
+1",MBN Recruitment Solutions,Nan,Hybrid remote in London
"Executive, Data Analytics, Valuations, Modelling & Economics, London","Full-time
+1",EY,3.9,London SE1
"Director of Data Science, Operations",Full-time,Monzo,3.7,Remote in London
Chief of Data & AI,Permanent,Understanding Recruitment,Nan,London
"Machine Learning Engineer; Computer Vision, Data S","£35,000 - £70,000 a year",re&m,Nan,London
Analytics Manager,Permanent,Defence Equipment & Support,3.6,Hybrid remote in Bristol
Senior Director Data Science,"£155,000 - £165,000 a year",Provenir Inc.,Nan,Remote
Lead Data Scientist,Permanent,Proactive IT,Nan,Remote in London
AI-Quant - Intermediate,Full-time,Crypton Partner Management,Nan,London W1D
Research Assistant/Associate in IMAXT/PBCI Imaging Data Science,Weekend availability,University of Cambridge,4.1,Cambridge
Principal Data Scientist,"£61,940 - £66,748 a year",Priceline.com,Nan,Edinburgh
Chief of Data Science and AI,"Full-time
+2",Understanding Recruitment,Nan,London
Machine Learning Algorithm Developer,"£33,348 - £43,155 a year",MBDA,3.8,Hybrid remote in Bristol BS34
Machine Learning Engineer / Remote/ $High,"Full-time
+1",Eka Finance,Nan,Remote in London
Senior Data Scientist (Retail/Ecommerce),"£50,000 a year",MBN Recruitment Solutions,Nan,London
IR147705 - Senior Specialist Analyst - Data Science & Systems Development,Permanent,NHS Scotland,3.5,Aberdeen AB15
Lead Data Scientist,"£45,737 - £52,841 a year",Risk Solutions,3.9,Wales
MACHINE LEARNING SPECIALIST,Full-time,DataSpartan Consulting,Nan,London
Lead Architect AI/ML,"£40,809 - £49,818 a year",Shell,3.9,London
Post-Doctoral Research Associate in Medical Image Analysis and Causal Machine Learning,"Full-time
+1",University of Lincoln,4.0,Lincoln
Quantitative Researcher in Natural Language Processing (NLP),"£110,000 - £130,000 a year",G-Research,4.0,London
Lecturer (Teaching) in Data Science & Signal Processing,Permanent,University College London,4.1,London
Senior Data Scientist,"£54,949 - £63,673 a year",Willis Towers Watson,3.6,Hybrid remote in London
UKI Assurance - Forensic Data Analytics - Data Scientist - Manager - London,Permanent,EY,3.9,London SE1
Data Science Manager,"£50,000 - £80,000 a year",MBN Recruitment Solutions,Nan,Hybrid remote in London
Head of Data and Analytics,Permanent,Expleo,3.1,Hybrid remote in Preston PR1
"Manager, Data Science","£30,317 - £32,803 a year",National Grid,3.7,Hybrid remote in Warwick CV34
Head of Data Science,"Full-time
+2",Harnham,4.6,London
Lead NLP Data Scientist,"£36,333 - £43,155 a year",Harnham,4.6,London
"Senior Data Lead, People & Operations Analytics",Full-time,Mars,3.8,London W1D
Pricing Data Scientist (Motor),"£85,000 a year",Eames Consulting,4.3,London
ML Engineer - Applied Science,Permanent,MBN Recruitment Solutions,Nan,Hybrid remote in London
Lead Data Scientist (NLP),"£50,000 - £52,000 a year",Harnham,4.6,London
Senior Data Scientist,Permanent,Nigel Frank International Limited,2.8,Guildford
Big Data Scientist,Full-time,Nexus Recruitment,Nan,Manchester
Unique PhD Graduate Program – Virtual Analytics Network (Remote),"£50,000 - £53,500 a year",Novartis,4.1,Remote in United Kingdom
Data Science Engineer,"Full-time
+1",Morgan McKinley,3.7,Hybrid remote in London
Chief of Data and AI - Remote - Competitive Salary,"£80,000 - £100,000 a year",Explore Group,4.4,Remote in London
Data Science Manager (London or Leeds),"£100,000 - £120,000 a year",Harnham,4.6,Remote in London
Applied AI Lead - Vice President - Digital Investment Bank - London,Permanent,"JPMorgan Chase Bank, N.A.",4.1,London
Principal Data Scientist – Customer,Permanent,Haleon,Nan,Weybridge
Machine Learning Engineer,"£25,000 - £85,000 a year",Kwalee,4.1,Hybrid remote in Leamington Spa
Senior Data Scientist,"£35,308 - £43,155 a year",Artefact,Nan,London
Lead Data Scientist,Fixed term contract,Fruition IT,4.6,Hybrid remote in Leeds
Machine Learning Equity Quant Researcher/ Flexible Location,"£28,929 - £29,762 a year",Eka Finance,Nan,London
Sr. Data Scientist,"Full-time
+1",Galytix,Nan,London
PHD NLP Quant Specialists,"£47,004 - £55,431 a year",Eka Finance,Nan,London
Audience Measurement - Senior Data Scientist,Permanent,Ipsos,3.8,London
"Computational Scientist (Digital Data, Large Molecule Research)","Full-time
+1",Sanofi,4.1,Cambridge
Head of Data Analytics & Insights,Part-time,Munich Re Specialty Group,Nan,London
Middle+ NLP Researcher/Engineer,£750 a day,Insilico Medicine,Nan,Remote
Data Science Lead (DV),Full-time,Sanderson Recruitment Plc,4.4,Manchester
Lead Analytics Consultant,"£38,194 - £50,834 a year",Hitachi Solutions Ltd,3.8,London
Data Science Engineer,"Full-time
+1",GCS Recruitment Specialists Ltd,5.0,Hybrid remote in London
Rail Performance Analytics Lead,"£75,000 - £80,000 a year",Amey plc,2.7,Manchester
Product Manager - Data & Analytics Specialist,Permanent,UBS,3.8,London
Machine Learning Engineer (AI Systems),Full-time,FXC Intelligence,Nan,London EC2Y
"Research Scientist Lead, NLP","£35,000 - £40,000 a year",Meta,4.1,London
Senior AI Software Seller,Permanent,Hewlett Packard Enterprise,3.8,Lytham
HEAD OF DATA SCIENCE – Hybrid,Permanent,Harnham,4.6,Leeds
Machine Learning Engineer,Full-time,Autodesk,4.1,Remote in London
Director of Data Science | Social Good (Non Profit).,Monday to Friday,Nicholson Glover Consulting,Nan,London
Chief Consultant / Data Scientist Wind & Site and Asset Management – Offshore Wind Advisory,"£35,308 - £43,155 a year",Rambøll,3.9,Hybrid remote in London SE1
Senior Data Scientist PhD – Canary Wharf,Fixed term contract,Nexus Recruitment,Nan,London
Machine Learning Engineer,"£100,000 a year",Harrington Starr,Nan,London
Senior Statistical Programmer,Permanent,IQVIA,3.8,Remote
Growth Analytics Analyst - Insights,"£155,000 - £165,000 a year",Mondelēz International,3.9,Uxbridge
FinTech Lead Data Scientist,Permanent,Metrica Recruitment,Nan,London
Senior Data Scientist/ Machine Learning Developer,"£30,000 - £55,000 a year",Jewels Recruitment,Nan,London
Software Engineer - Machine Learning (PyTorch),Permanent,Kumo,Nan,Remote in London
Middle+ NLP Researcher/Engineer,"£39,500 - £51,000 a year",Insilico Medicine,Nan,Remote
Lead Data Scientist,Full-time,Harnham,4.6,+2 locations
Applied AI Lead - Vice President - Digital Investment Bank - London,"Monday to Friday
+1","JPMorgan Chase Bank, N.A.",4.1,London
Senior Data Scientist PhD – Canary Wharf,"£40,000 - £55,000 a year",Nexus Recruitment,Nan,London
Lead Analytics Consultant,Permanent,Hitachi Solutions Ltd,3.8,London
Senior Machine Learning Scientist,"£28,929 - £43,155 a year",FinTrU,3.2,Hybrid remote in London
Senior NLP Data Scientist,Fixed term contract,Harnham,4.6,London
Research Scientists in Machine Learning(ML),Full-time,JD.com,Nan,Cambridge
"Research Scientist Lead, NLP",Permanent,Meta,4.1,London
Marketing Data Scientist,"Up to £55,000 a year",Harnham,4.6,London
Senior ML/AI Research Specialist,Overtime,BMT Group,Nan,Hybrid remote in Bath
Head of Artificial Intelligence & Machine Learning (AI/ML) Operations,"£70,001 - £80,000 a year",GSK,4.1,London N1C
Rail Performance Analytics Lead,Permanent,Amey plc,2.7,Manchester
Data Science Manager – Retail,"£46,244 - £53,789 a year",Harnham,4.6,London
Trainee Specialist Consultant (AI & Data Science),Fixed term contract,Oxygen Digital Recruitment,4.8,Chelmsford
Senior Backend Engineer – Train in Machine Learning – Full Remote,Full-time,Propel Together,Nan,Remote in United Kingdom
Director of Data Science | Social Good (Non Profit).,Full-time,Nicholson Glover Consulting,Nan,London
Quality Risk Analytics Manager,"£36,333 a year",IQVIA,3.8,Remote
Senior Data Scientist,"Full-time
+1",Michael Bailey Associates,3.6,England
Data Science Consultant,"£48,614 a year",Metrica Recruitment,West London,+2 locations
Research Associate in Speech Processing and Machine Learning for Detecting Cognitive Impairment,"Full-time
+1",University of Sheffield,4.4,Sheffield
Data Scientist (Senior Level),"£80,001 - £100,000 a year",Harnham,4.6,London
#AGGP Machine Learning Software Engineer,Permanent,Airbus,4.1,Filton
Data Science Lead,"Permanent
+1",System Recruitment,Nan,Southampton
Lecturer in Security and Crime Science Specialism in statistics and data science,"£103,589 - £120,854 a year",University College London,4.1,London
Graduate Apprentice Systems Engineer,Permanent,ITI Group,3.9,Hybrid remote in Aberdeen
Data Science Manager,"£80,000 - £90,000 a year",Harnham,4.6,London
"Senior Data Scientist- Python, SQL, ML & GCP - Fully Remote",Permanent,Sanderson Recruitment Plc,4.4,Remote in London
Lead Data Scientist,Full-time,Nigel Frank International Limited,2.8,Hybrid remote in Epsom
"Senior Researcher,Natural Language Processing","£100,000 - £120,000 a year",Tencent,Nan,Hybrid remote in London
Data Engineer/Scientist,Permanent,Cathcart Associates,Nan,Remote
Senior Python Engineer – AI Unicorn – London Scale Up,"£70,001 - £80,000 a year",Propel Together,Nan,London
"LEAD ENGINEER, MACHINE LEARNING",Permanent,DraftKings,Nan,London
Digital Analytics & CRO Analyst,"£80,000 - £90,000 a year",Codal,Nan,Lincoln LN2
Machine Learning Ecosystem Engineer,Permanent,Arm,4.1,Hybrid remote in Cambridge
Senior Data Scientist - Hybrid - Surrey,"£50,000 - £65,000 a year",Nigel Frank International Limited,2.8,Hybrid remote in London
Senior Finance Data Scientist,Permanent,Next Ventures Limited,3.5,London
Data Science Manager - Greenfield Project,"£75,000 - £90,000 a year",Michael Page,3.7,London
"Director, Data Risk & Analytics, Government & Public Sector, Risk Advisory","Full-time
+1",Deloitte,3.9,London
Head of Analytics,Full-time,InPost UK,Nan,Hybrid remote in London W1F
Principal Design Analytics Lead (Home based/Europe wide),£250 - £300 a week,IQVIA,3.8,Remote
Data Analytics Engineer (Azure Synapse and Power Platform) - KTP Associate,Fixed term contract,Birmingham City University,4.1,Birmingham
Senior Data Analyst,"£150,000 - £175,000 a year",Ashdown Group,4.6,Hybrid remote in West London
Data Science Director,Permanent,Harnham,4.6,London
Senior Research Fellow in Applied Statistics or Data Science,"£86,324 - £103,589 a year",University College London,4.1,London
Data Science Engineer,Permanent,Robert Walters,3.7,London
Director Data Analytics Consulting,"Full-time
+1",EPAM Systems,3.8,London
Anti-Financial Crime (AFC) Modelling – Tuning and Optimisation Data Scientist/ Analyst,Full-time,Deutsche Bank,3.8,Hybrid remote in London
Machine Learning Engineer - LLMs,"£1,000 a month",Understanding Recruitment,Nan,London
BI & DATA ANALYTICS CONSULTANT – REMOTE,Permanent,Asset Resourcing,Nan,Remote
Pricing Data Science Lead,Permanent,Eames Consulting,4.3,London
Senior Machine Learning Engineer,Permanent,Monzo,3.7,Remote in London
"Senior Consultant, Data & Analytics, Assurance, Belfast",Full-time,EY,3.9,Hybrid remote in Belfast BT2
Lead Data Scientist,Full-time,RELX,Nan,Wales
Sales Specialist Data Analytics,"£75,000 - £92,000 a year",L3Harris Technologies,3.9,Whiteley
Machine Learning Engineer,Permanent,Understanding Recruitment,Nan,Remote in London
Head of Commercial Analytics,£175 - £210 a day,TUI,3.7,Luton
Lead AI/ML Engineer,Freelance,Oxford Medical Simulation,Nan,Remote in London SE1
Rail Performance Analytics Lead,Permanent,Amey,3.1,Manchester
(Principal) Statistical Programmer - Europe remote,Full-time,IQVIA,3.8,Remote
Lecturer\Senior Lecturer in Applied AI in Engineering,Full-time,University of Bristol,4.2,Bristol BS8
Senior Analytics Consultant,"£100,000 - £140,000 a year",Hitachi Solutions Ltd,3.8,London
Big Data Analyst,Permanent,Nexus Recruitment,Nan,London
"Advisor, Data Science Management Consultant",Full-time,GHD,3.5,London
Data Science Lead - DV CLEARED,"£100,000 a year",Service Care,3.4,Manchester M40
"Software Engineer (Machine Learning), London",Permanent,Isomorphic Labs,Nan,Hybrid remote in London
AI Specialist,Full-time,RMG Digital,Nan,Remote in Kingston upon Hull
Senior/Principal Data Science Engineer,£400 - £475 a day,Medtronic,3.9,London
AI Data Engineer Vacancy - 6 months,"Full-time
+1",Opus Recruitment Solutions,4.6,Remote in London
Machine Learning Engineer,"£80,000 - £140,000 a year",Dome Recruitment,Nan,London
Senior/Lead Data Analytics Consultant - Fashion and Luxury goods,Full-time,EPAM Systems,3.8,London
Machine Learning Engineer,Full-time,Oxygen Digital Recruitment,4.8,London
Lead ML Engineer,"£65,000 - £75,000 a year",Collinson,3.4,Hybrid remote in London SE1
Machine Learning Engineer,Full-time,Robert Walters,3.7,Remote in London
"Senior Data Scientist, Protein Sequencing",Permanent,Oxford Nanopore Technologies,Nan,Oxford
Quant Trading Fund Hiring Deep Learning Researcher / Global,Full-time,Eka Finance,Nan,London
Senior Data Scientist,"£70,000 - £85,000 a year",Yolk Recruitment,4.3,Cardiff
Machine Learning Engineer - NLP,Permanent,Understanding Recruitment,Nan,Bedford
Specialist Solutions Architect (Data Engineering & Data Science/ML),"Full-time
+1",Databricks,Nan,Remote in London
Research Fellow in Software Engineering and Machine Learning,£400 - £475 a day,University of Leeds,4.2,Leeds
Senior Applied Machine Learning Scientist,"Full-time
+1",Thomson Reuters,3.9,Hybrid remote in London E14
Senior AI/ML Engineer - Sequence Learning,"Full-time
+1",GSK,4.1,London N1C
Research Fellow Natural Language Processing - School of Government - 101731 - Grade 8,"£70,000 - £80,000 a year",University of Birmingham,4.0,Birmingham
AI-Quant - Senior,Permanent,Crypton Partner Management,Nan,London W1D
Machine Learning Engineer,Full-time,Skills Alliance,4.2,London EC2Y
Housing Statistician,Full-time,"Department for Levelling Up, Housing and...",Nan,London
Life Actuary with Data Science Experience,"£60,000 - £75,000 a year",Cathcart Associates,Nan,London
AI Solution Manager/Senior AI Solution Manager,Permanent,C3 AI,Nan,London
"VP, Finance Systems and Data",Full-time,Thomson Reuters,3.9,Hybrid remote in London E14
Data Science Manager (REMOTE),Full-time,Harnham,4.6,Remote in London
