title,salary,company_name,company_rating,job_type
Machine Learning Operations Engineer (MLOps),Permanent,Fruition IT,4.6,Hybrid remote in London
CTO - Machine Learning Scale-Up,"£85,000 - £95,000 a year",Burns Sheehan,Nan,Hybrid remote in Brighton and Hove
Population Health Management Analytics Lead,Permanent,Arden and GEM Commissioning Support Unit,4.0,Hybrid remote in Milton Keynes MK3
Marketing Analytics and Effectiveness Specialist,"£80,000 - £110,000 a year",Impression Digital,Nan,Hybrid remote in London SE1
Sr. Machine Learning Engineer,"£100,000 a year",Galytix,Nan,London
"Senior Consultant, Strategy & Data Science - London",Permanent,Ekimetrics,Nan,London
Principal data scientist,Full-time,bp,3.8,Remote in London
Senior Data + Analytics Manager - Energy + Industrials,"£40,000 - £45,000 a year",Hill+Knowlton Strategies,Nan,London EC1R
Senior Analytics Engineer,Full-time,Monzo,3.7,Remote in London
Senior Machine Learning Engineer,"£36,333 - £37,386 a year",Brainpool,Nan,Remote
Big Data Consultant,Full-time,Metrica Recruitment,Nan,London
Machine Learning Engineer,"£56,111 - £64,743 a year",Pandora Jewelry,3.6,London
Analytics Architect,Permanent,TPXimpact,Nan,London SE1
Machine Learning Engineer,"£29,725 a year",SoCode,Nan,Hybrid remote in Cambridge
Senior Finance Data Science Manager,Full-time,Morgan McKinley,3.7,London
"Software Engineer; C++, AI, Machine Learning, Lond","£75,000 - £80,000 a year",re&m,Nan,South East
Machine Learning Bioinformatician,Permanent,Barrington James,4.0,Oxford
"Principal AI Scientist, ML, NLP","Full-time
+1",Richard Wheeler Associates,Nan,Hybrid remote in London
Full Stack Machine Learning Engineer,"Full-time
+1",Lawrence Harvey,Nan,London
Data Science Personalisation Manager,"£65,000 - £80,000 a year",Harnham,4.6,London
Big Data Engineering Lead,Permanent,Touchpoint Resource Ltd,Nan,London
"Chief Data Science and Data Engineering Officer, London",£700 - £800 a month,Elite Recruitment Group,London,+8 locations
Visual Analytics Consultant,"Up to £65,000 a year",Metrica Recruitment,Nan,London
AI Engineer,Full-time,Capita,3.1,London
Senior Data Scientist – TS Clearance Required,"£90,000 - £100,000 a year",Harnham,4.6,Remote
GCP Machine Learning Engineer,Full-time,Myles Roberts,Nan,Remote in Greater London
Machine Learning Engineer,"£36,000 - £40,000 a year",Metrica Recruitment,London,+1 location
Data Analytics Manager - Internal Audit (3rd Line of Defense),Full-time,British American Tobacco,4.3,London
"Pricing Strategy Data Science Manager, Secured","£55,000 - £70,000 a year",Datatech Analytics,Nan,Leeds
Analytics Product Manager,Permanent,SymphonyAI,Nan,Remote in London
AI Assurance Delivery Lead,"£80,000 - £95,000 a year",QinetiQ,3.7,Malvern
Senior Supply Chain Data Scientist - 12 Month Fixed Term Contract,Permanent,AstraZeneca,4.0,Hybrid remote in Macclesfield SK10
Analytics Engineer,Permanent,Virgin Media,3.5,London
Senior Analytics Engineer,Full-time,Funding Circle UK,3.5,Hybrid remote in London EC4V
Research Fellow/ Senior Research Fellow in Robotics and Machine Learning,"£32,000 - £34,000 a year",Heriot Watt University,4.0,Edinburgh
"Senior Data Science Consultant (R, Python, SQL)",Full-time,Nigel Frank International Limited,2.8,Remote in Luton
Senior Data Analytics Engineer - Up to £90k,"£85,000 a year",Adecco,3.7,Bristol
"2023 Applied Science Internship - Machine Learning, Deep Learning, NLP, NLU, Machine Translation",Permanent,Amazon EU SARL (UK Branch),3.5,Hybrid remote in London
Lead Machine Learning Engineer,"£130,000 - £150,000 a year",MBN Recruitment Solutions,Nan,London
Data Analytics Manager | S3 | COO | National,Permanent,Santander,3.9,Hybrid remote in Milton Keynes
Lead Analytics Application Engineer,"£48,614 - £57,041 a year",Bain & Company,4.3,London
AI Labs Senior Technical Researcher,"Full-time
+1",Version 1,4.1,Remote
Lead Data Scientist,"£80,000 - £90,000 a year",Metrica Recruitment,Manchester,+1 location
Principal Biostatistician / Statistical Scientist - Global BIOS,Permanent,IQVIA,3.8,Remote
Tech Lead / Senior Data & Analytics Engineer,"£65,000 a year",Adecco,3.7,Bristol
"Senior Software Engineer, Machine Learning","Full-time
+1",Roku,Nan,Cambridge CB4
Systematic Machine Learning Quant Researcher,"£100,000 - £120,000 a year",Eka Finance,Nan,London
Forecasting Analytics Manager,Permanent,Data Communications Company,3.4,London
Machine Learning Engineer,Part-time,Richard Wheeler Associates,Nan,Hybrid remote in London
Machine Learning Research Engineer,Full-time,Understanding Recruitment,Nan,Remote in St Albans
Econometric Analyst - Machine Learning,"£100,000 - £110,000 a year",Metrica Recruitment,Nan,London
Engineering Asset Manager,Permanent,Chessington World of Adventures,3.4,Chessington
Quantitative Analyst (Gas & LNG),"Full-time
+1",RELX,Nan,London
Optical/Deep Learning Engineer,Full-time,The One Group,4.5,Cambridge
"AI Engineer, ML, NLP",Full-time,Richard Wheeler Associates,Nan,Hybrid remote in London
Senior Data & Analytics Technical Director - Machine Learning/Artificial Intelligence (ML/AI),Full-time,EPAM Systems,3.8,Manchester
Transaction Monitoring Modelling & Analytics,"£40,745 - £45,737 a year",Harnham,4.6,London
Data Science Manager – Forecasting,Full-time,Harnham,4.6,Remote in London
Business Analytics & Insights Manager,£300 - £450 a day,Cpl Life Sciences,3.6,London
Machine Learning Engineer (Ethics),Full-time,Understanding Recruitment,Nan,London
Head of Machine Learning Engineer,£700 - £735 a day,Harnham,4.6,London
High Profile MOD Statistical Analyst,Temporary contract,Ministry of Defence,4.1,Hybrid remote in London BS34
DevOps ML Engineer,"£35,000 - £50,000 a year",Harnham,4.6,Hybrid remote in London
Senior Machine Learning Engineer,"Full-time
+1",Oho Group,Cambridge,+1 location
Machine Learning Research Engineer,Permanent,ECM Selection,Nan,Cambridgeshire
Data Science Manager (Audit),"£70,000 - £90,000 a year",Apollo Solutions,Nan,Hybrid remote in London
Analytics Engineer,"Full-time
+1",Harnham,4.6,Remote in Birmingham
Senior Analyst - Cost Analytics,Permanent,Sky,3.4,Hybrid remote in Osterley
Health Analytics Health Economist Consultant/Senior Consultant,Permanent,Lane Clark & Peacock,4.3,Hybrid remote in London
"Senior Director, Advanced Analytics and Data Science","£70,000 - £80,000 a year",Orchard Therapeutics,4.7,London
"Senior Advisor, Data Science Management Consultant",Permanent,GHD,3.5,London
Data Science Lead,"£36,333 - £43,155 a year",Cubica,3.2,Manchester
"Product Manager, Endeavor Analytics","Full-time
+1","Endeavor Operating Company, LLC",Nan,London
Machine Learning Research Engineer (SC Clearence),Full-time,Understanding Recruitment,Nan,Remote in St Albans
R&D ML Engineer,"£44,414 - £52,841 a year",MBN Recruitment Solutions,Nan,Hybrid remote in London
Principal Machine Learning Engineer,Full-time,Noon Academy,Nan,Hybrid remote in London SE1
FSP Senior Statistician,"£150,000 a year",PHASTAR,Nan,Remote
Data Analytics In-Business QA - VP (Hybrid),"Full-time
+1",Citi,3.9,Hybrid remote in London
Senior Data Science Analyst,"£39,884 a year",Robert Walters,3.7,London
"Research Fellow in Machine Learning, Deep Learning and Artificial Intelligence (Fixed term)","Full-time
+2",University of Nottingham,4.0,Sutton Bonington
One Demand Data Analytics (ODDA) DevOps Engineer,£650 - £675 a month,Mars,3.8,Slough SL1
Director of Marketing Analytics,Full-time,Harnham,4.6,Remote
Supply Chain Digital and Analytics Delivery Lead,"£86,324 - £103,589 a year",AstraZeneca,4.0,Macclesfield SK10
Head of Analytics,Permanent,Metrica Recruitment,Nan,London
Senior Machine Learning Engineer,"£55,000 - £75,000 a year",FinTrU,3.2,Hybrid remote in London
"Research Fellow in Computational Design, Machine Learning and Designer-Computer Interaction in Architecture",Permanent,Oxford Brookes University,4.3,Headington
NLP – Research Director – Large language modelling,"£160,000 - £200,000 a year",Barclay Simpson,Nan,London
Senior Software Engineer - Machine Learning (Ads) (Remote - United Kingdom),Permanent,Yelp,3.3,Remote
Senior Machine Learning Engineer - Search & Recommendations,"£50,952 - £57,349 a year",Roku,Nan,Cambridge CB4
Machine Learning Research Engineer – Privacy Preserving (open to Permanent or 6 Month Contract),Full-time,Samsung Electronics,4.0,Hybrid remote in Staines-upon-Thames
PhD Java Developer - Data Science and ML,"£35,000 - £43,000 a year",Understanding Recruitment,Nan,Remote in London
Senior Data Analytics Platform Project Manager,Full-time,Salt Recruitment,3.3,Hybrid remote in West Yorkshire
Lead AI Engineer,Part-time,Lawrence Harvey,Nan,Remote in London
Deutsche Bank Group Strategic Analytics (GSA) Quantitative Strat – Control Strats,"£60,000 - £95,000 a year",Deutsche Bank,3.8,London
"Principal Research Scientist (Machine Learning), London",Full-time,Isomorphic Labs,Nan,Hybrid remote in London
AI Solution Manager (Supply Chain),"£60,000 - £80,000 a year",C3 AI,Nan,London
Data Science Engineer Manager,Full-time,Apollo Solutions,Nan,Hybrid remote in London
Data Science Manager – Pricing,Full-time,Harnham,4.6,+1 location
Senior Research Fellow Natural Language Processing - School of Government - 101730 - Grade 9,Permanent,University of Birmingham,4.0,Birmingham
"Principal Engineer, Technical Software and Data Science","£60,000 - £90,000 a year",Element Materials Technology,3.1,Hybrid remote in Cambridge CB4
Principal Machine Learning Engineer,Permanent,Hawk-Eye Innovations,3.3,London
Senior Statistical Programmer,"£85,000 - £90,000 a year",PHASTAR,Nan,Remote in Chiswick W4
"Pricing Transformation Analytics Manager, Mortgages",Permanent,Datatech Analytics,Nan,London
Data Science Engineering Manager,"£30,000 - £50,000 a year",Robert Walters,3.7,London
"2023 Applied Science Internship - Machine Learning, Deep Learning, Text-to-Speech",Permanent,Amazon EU SARL (UK Branch),3.5,Hybrid remote in Cambridgeshire
Senior Machine Learning Engineer - MarTech,"Full-time
+1",Roku,Nan,Hybrid remote in Manchester M1
Research Scientists in Machine Learning for Biogeochemical Modelling,"£80,000 - £105,000 a year",National Oceanography Centre,Nan,Hybrid remote in Southampton
Machine Learning DevOps,"Full-time
+1",Spier Consulting,Nan,London
Senior Software Engineer (Machine Learning),"£55,000 - £65,000 a year",Platform Recruitment,Nan,Hybrid remote in Cambridge
Lead Machine Learning Engineer,Permanent,Metrica Recruitment,Nan,London
Marketing Data Science Manager,"£65,000 - £80,000 a year",Metrica Recruitment,Nan,Bedfordshire
Advanced Analytics Consultant,Permanent,Metrica Recruitment,Nan,London
Maintenance Analytics Manager,"Up to £100,000 a year",Petroplan,4.6,London
Artificial Intelligence lead,Full-time,Michael Bailey Associates,3.6,Remote in England
Lead Data Engineer - AI Consultancy - London,"Part-time
+1",Touchpoint Resource Ltd,Nan,London
Analytics Engineer,"£40,000 - £60,000 a year",Metrica Recruitment,Nan,London
"FSP Senior/Principal Statistical Programmer (oncology) - UK, France, Spain, Germany, Denmark, India",Full-time,PHASTAR,Nan,Remote
Senior Digital Analytics Implementation Engineer,Full-time,Virgin Media,3.5,London
Senior Machine Learning Engineer - Well Funded Startup - London,Permanent,Touchpoint Resource Ltd,Nan,London
Product Manager - High Growth Tech Company - IoT/Telematics/Analytics - London,£625 - £675 a day,Touchpoint Resource Ltd,Nan,Hybrid remote in London Bridge Station
"Senior Biostatistician, Real World Evidence (EMEA)","£50,000 - £60,000 a year",IQVIA,3.8,Hybrid remote in London
Senior Data Engineer – Analytics Consultancy,Full-time,Harnham,4.6,Remote in Birmingham
Analytics Manager - Market Research,Permanent,Metrica Recruitment,Nan,Surrey
Senior Biostatistician,"£67,000 a year",IQVIA,3.8,Remote
Senior Analyst - Analytics and Reporting,Permanent,Sky,3.4,Hybrid remote in Osterley
Senior Statistician/ Statistical Science Associate Director (Principal level) – Early Respiratory & Immunology / Early Vaccines & Immune Therapies/ Early Neuroscience,Full-time,AstraZeneca,4.0,Macclesfield SK10
Senior Biostatistician - Global BIOS,Full-time,IQVIA,3.8,Remote
Senior Machine Learning Software Engineer,Full-time,Modis UK,Nan,Cambridge
Senior Biostatistician - Biotech,Full-time,IQVIA,3.8,Remote
Lead Analytics Engineer,"£44,414 - £63,059 a year",Travelex,3.4,Hybrid remote in London
Quantitative Analyst (Gas & LNG),"Full-time
+1",Risk Solutions,3.9,London
Senior Machine Learning Engineer - Leading Data/ AI Consultancy - London,"£50,000 - £70,000 a year",Touchpoint Resource Ltd,Nan,London
Senior Digital Marketing Analytics Consultant,"Full-time
+1",Metrica Recruitment,Nan,London
Senior AI Engineer,Permanent,Capita,3.1,London
Product Management Lead - Machine Learning - EdTech,Full-time,Michael Page,3.7,Remote in London
Senior Machine Learning Engineer,Monday to Friday,Robert Walters,3.7,London
Integrated Analytics Lead Developer,"£100,000 a year",Next Ventures Limited,3.5,London
Senior Business Analyst - Hybrid - Surrey,Permanent,Nigel Frank International Limited,2.8,Hybrid remote in Surrey
Junior Data Scientist,Full-time,PhysicsX,Nan,Hybrid remote in London
Data Scientist,Full-time,Talenting,Hybrid remote in London,+1 location
Data Scientist,Full-time,PhysicsX,Nan,Hybrid remote in London
Data Scientist,"£80,000 a year",TW,Nan,Remote in Nottingham
Data Scientist,Full-time,PIB Group,2.7,Remote
Data Scientist,Full-time,Morrisons,3.2,Bradford BD3
Data Scientist,"£70,000 - £90,000 a year","Surfline\Wavetrak, Inc.",Nan,Remote in Plymouth
Data Scientist,Permanent,Crimtan,Nan,Hybrid remote in Hove
Junior Data Scientist (Commercial),Permanent,Salary Finance,3.4,Hybrid remote in London
Data Scientist,Permanent,Stenn,Nan,London
Data Scientist,"£80,000 - £105,000 a year",Oodle Finance,3.6,Hybrid remote in London
Data Scientist,"Full-time
+1",marshmallow,Nan,London
Sports Data Scientist,"£70,000 - £80,000 a year",Pythia Sports,Nan,Hybrid remote in London SW1V
Data Scientist,Permanent,Sperry Rail Inc.,3.4,Hybrid remote in Derby
Data Scientist,"£28,000 - £35,000 a year",Korber Supply Chain UK,Nan,Remote
Data Scientist,Full-time,Parker Lane,Nan,London
Data Science Intern,Full-time,RajYug Solutions Ltd,Nan,Remote
Senior Bioinformatician (Data Scientist),"Weekend availability
+1",MultiOmic Health,Nan,Remote in London EC1Y
Data Scientist,Full-time,Radius Payment Solutions,3.2,Crewe CW1
Apodi Graduate - Data and Analytics,"£40,000 - £60,000 a year",Apodi ltd,Nan,Hybrid remote in Maidenhead
"Associate Educator, Data Scientist",Permanent,BrainStation,Nan,London
Fraud Data Scientist,"£65,000 - £87,000 a year",THG,3.1,Manchester
Data Scientist,"Full-time
+1",Trainline,4.4,London EC1N
Data Scientist,"£55,000 - £75,000 a year",PGSM Consulting,Nan,Reading
AI/ML Data Scientist (Telecoms),Permanent,MBR Partners,Nan,London
Data Scientist,"£100,000 - £120,000 a year",Franklin Bates Limited,Nan,London
Machine Learning Scientist,Permanent,Ground Truth Labs,Nan,Remote
Junior Data Scientist Internship (Mandarin Speaking),Up to £280 a day,Hyde International UK,Nan,Remote
"Data Scientist - NLP, Deep Learning",Fixed term contract,AI Top Talents Ltd,Nan,Hybrid remote in Bristol
Data Scientist,"£100,000 a year",Evident Insights,Nan,London
"Educator, Data Scientist",Permanent,BrainStation,Nan,London
Senior Data Scientist,"£120,000 - £140,000 a year",Hexwired Recruitment,Nan,Bicester
Data Scientist,Permanent,Axiom Software Solutions,Nan,London
Senior Data Scientist,"£41,000 a year",PhysicsX,Nan,Hybrid remote in London
Data Scientist,"Full-time
+2",ReachX,Nan,Remote
Statistician,"£60,000 - £80,000 a year",Office for National Statistics,4.2,+2 locations
"Data Scientist AI Machine Learning, Graduate, Internship, Student Placement",Permanent,AI Top Talents Ltd,Nan,Hybrid remote in Bristol
Junior Data Scientist,"£50,000 - £85,000 a year",GWG Associates,Nan,Hybrid remote in Birmingham
Data Scientist,Permanent,Peel Recruitment & Training Solutions Ltd,Nan,Manchester
Data Scientist,"£80,000 - £90,000 a year",Connect-IT Recruitment,Nan,Hybrid remote in London
Senior Data Scientist,Permanent,z1nc,Nan,Hybrid remote in London
Data Analytics Instructor Volunteer,"£65,000 - £75,000 a year",The DataKirk,Nan,Southampton SO14
Cheminformatic Data Scientist,Permanent,Chemify Ltd,Nan,Glasgow
Brand Health Tracking - Data Scientist,Full-time,Ipsos UK,2.5,Hybrid remote in Greater London
Data Scientist (On-Site),"£70,000 - £80,000 a year",Amber Labs,Nan,Gloucestershire
DATA SCIENCE TEAM LEAD,Permanent,365 ODDS API,Nan,London
Data Scientist - 14554,"£70,001 - £80,000 a year",Skillsearch Limited,Nan,Remote
Data Scientist,Permanent,Vitol,Nan,London
Senior NLP Data Scientist - Chat Advisor,"Full-time
+1",Cleo,Nan,London
Insights Data Scientist,Full-time,Peak AI,5.0,Hybrid remote in Manchester
Senior Data Scientist,"£33,348 - £34,314 a year",Gelato,Nan,London
Junior Data Scientist,Fixed term contract,Give A Grad A Go,4.7,Hybrid remote in London W1W
Senior Data Scientist,Full-time,Digital Disruption Technologies Ltd.,Nan,Hybrid remote in London
Data Scientist (Recommender),"£200,000 - £250,000 a year",Zoopla,4.0,Hybrid remote in London
Data Scientist (MMM),Permanent,Spark Foundry,Nan,London W12
"Senior Data Scientist - Viator - Oxford, UK Remote",Full-time,Tripadvisor,3.9,Remote in Oxford
AI Scientist - Machine Learning,"£90,000 - £100,000 a year",PGSM Consulting,Nan,Reading
Data Scientist,Full-time,CarbonChain,Nan,Hybrid remote in London
Data Scientist,"Full-time
+1",Artlist,Nan,Norwich NR2
Data Scientist,"£34,314 - £37,386 a year",Zeal Group,Nan,London
"Katalyze Data Graduate Scheme - Data Analytics -SAS, R Python","Full-time
+1",Katalyze Data,Nan,Hybrid remote in Witney OX28
Health Data Scientist,Permanent,Our Future Health,Nan,London WC1A
Data Scientist,Full-time,CatchFish,Nan,Fleet
Graph Data Scientist,"Permanent
+1",Talenting,Nan,Hybrid remote in Kingston upon Hull
Senior NLP Data Scientist,"£100,000 - £120,000 a year",TCC and Recordsure,Nan,Remote in Leeds LS1
Principal Econometrician / Data Scientist,Permanent,LiveScore Group,Nan,Hybrid remote in London
Senior Data Scientist,£540 - £550 a day,Build A Rocket Boy,Nan,Remote in Edinburgh
Analytics Scientist,"£60,000 - £100,000 a year",GHGSat,Nan,London EC1V
AI/ML,Permanent,Osiris Recruitment Ltd,Nan,London
Senior Machine Learning Scientist - POI Data,"£80,000 - £95,000 a year",Tripadvisor,3.9,Remote in London
Senior Applied Data Scientist - 12 Month Mat Cover,Permanent,dunnhumby,3.9,London
Data Scientist/Python Developer,"£100,000 - £120,000 a year",Bolton Associates,Nan,Hybrid remote in London
EMX | Data Scientist,Permanent,EssenceMediacom,Nan,London
Volunteer wanted AI & Robotic Instructor,"£54,421 - £63,059 a year",The DataKirk,Nan,Edinburgh
Senior Applied Data Scientist,"Full-time
+1",causaLens,Nan,Hybrid remote in London
Brand Health Tracking - Senior Data Scientist,"Full-time
+1",Ipsos UK,2.5,Remote in Greater London
"Data Scientist, Marketplace",Full-time,Wheely,3.8,London
AI Scientist - Natural Language Processing,"Full-time
+1",PGSM Consulting,Nan,Reading
Azure Data Engineer (Junior/Senior) - Working from home,"£85,000 a year",Makutu,Nan,Remote
Machine Learning Engineer,Permanent,Reqiva Ltd,Luton,+8 locations
Machine Learning Engineer,Full-time,Veer,Nan,Hybrid remote in London
Senior Data Scientist - Biometrics - Remote,Monday to Friday,Simprints,Nan,Remote in Cambridge
Data & Forecasting Scientist: Quantitative Electricity Trading,"£39,868 - £43,735 a year",Volcore,Nan,Manchester
Machine Learning Data Engineer,"Full-time
+1",PIB Group,2.7,Remote
"Senior Data Scientist - Viator, London, Oxford, UK Remote","£65,000 - £100,000 a year",Tripadvisor,3.9,Remote in London
AI/ML Engineer,Permanent,Deel,Nan,Remote
Lead NLP Data Scientist - Chat Advisor,"£90,000 - £110,000 a year",Cleo,Nan,London
Senior ESG Data Scientist - London,Full-time,ELEVATE,4.0,London W13
Freelance Generative Artificial Intelligence (AI) and Machine Learning (ML) Instructors for Adult Learners,"£60,000 - £70,000 a year",Preface Technopreneur Limited,Nan,London
Lead Data Scientist,Full-time,Infotel UK,Nan,Hybrid remote in Newcastle upon Tyne
Marketing Data Scientist,"£40,000 - £60,000 a year",esure Group,2.5,Hybrid remote in Reigate RH2
Global Data Scientist Director,Full-time,EssenceMediacom,Nan,London
Machine Learning Engineer,Full-time,Markerstudy Insurance Services,2.2,Hybrid remote in Manchester
Senior Data Scientist,"£55,000 - £65,000 a year",Informed Solutions,4.6,Hybrid remote in Altrincham WA14
Research Intern in Science (Machine Learning for Biology),Full-time,InstaDeep,Nan,Hybrid remote in London W2
Head of Data Science,"Full-time
+1",Checkatrade,3.5,Hybrid remote in Portsmouth PO6
ML Engineer,Full-time,Unify,Nan,Remote in London
"Research Scientist, Applied Quantum Algorithms",Full-time,Quantinuum,Nan,Hybrid remote in London
Machine Learning Lead,Full-time,Adjust,Nan,London
Lead Data Scientist,Full-time,Pasabi,Nan,Remote
BI & Data Science Lead,"£55,000 - £60,000 a year",GL Assessment,3.3,Hybrid remote in Houghton le Spring
Senior Analytics Engineer,Permanent,Oakwell Hampton,Nan,Hybrid remote in London SE1
"Machine Learning Engineer, Research","£35,000 - £45,000 a year",Stability AI,Nan,London
Data Science and Engineering Lead,Full-time,Butternut Box,4.3,Remote in London
"Applied Scientist, Marketplace",Full-time,Wheely,3.8,London
Senior Data Scientist,Full-time,Vitol,Nan,London
Senior Business Development Manager - AI Sector,Full-time,Deep Knowledge Analytics,Nan,Remote
Data Engineer / Machine Learning Engineer,Full-time,Streamba,Nan,Remote in Glasgow
Machine Learning Engineer (Fixed Term),Permanent,Mignon Technologies,Nan,Remote
